# Grafias antigas e variantes — brasiliana3
# Gerado em 24/09/2026 a partir dos 74.124 itens publicados. Uma equivalência por linha.
# A primeira forma é a atual; as seguintes são as grafias encontradas nos registros.
# Quem buscar qualquer uma encontra os itens escritos com as outras.
# Linhas que começam com # são comentários e não têm efeito: para ativar uma, apague o #.

# === 1. Ortografia antiga de palavras comuns (424 regras) ===
# A forma antiga não está no dicionário e a forma atual está. Ex.: thesouro → tesouro.
otoni, ottoni
tesouro, thesouro
elétrica, eléctrica
aimoré, aymoré
sales, salle
rodolfo, rodolpho
afonso, affonso
teatro, theatro
cristiano, christiano
viana, vianna
preto, pretto
brito, britto
mato, matto
adelfo, adelpho
lutero, luthero
benedito, benedicto
tele, telles
oferece, offerece
estrela, estrella
comércio, commercio
fotografia, photographia, photografia
murici, muricy
rosental, rosenthal
araci, aracy
loiola, loyola
cristofle, christofle
castelo, castello
oferecido, offerecido
copel, coppel
teófilo, theophilo
gilete, gillete, gillette
comissão, commissão
bela, bella
distrito, districto
oferecem, offerecem
selada, sellada
raimundo, raymundo
teodoro, theodoro
veloso, velloso
felipe, fellipe, felippe, phelippe
sexteto, sextetto
ofereço, offereço
mucuri, mucury
coleção, colecção
letícia, letycia
cristóvão, christovão
rabelo, rabello
guarani, guarany
bocaiuva, bocayuva
boiaca, boyaca
vazado, vasado
moisés, moysé
bruxeles, bruxelles
oferta, offerta
catete, cattete
república, republlica, reppublica, repubblica
órfão, orphão
colégio, collegio
walter, walther
fotógrafo, photographo
batista, battista
oficina, officina, oficcina
euclides, euclydes
selo, sello
fósforo, phosphoro
holanda, hollanda
aniversário, anniversario
asilo, asylo
bartolomeu, bartholomeu
cabelo, cabellos
carolo, carôllo
estefanio, estephanio
vilaverde, villaverde
olímpio, olympio
grilo, grillo
ciência, sciencia
diretoria, directoria
rebelo, rebello
vilela, villela
curitiba, curityba
comemoração, comemmoração, commemoração
colares, collares
bitar, bittar
filipe, phillipe, phillippe
uruguaia, uruguaya
santana, santanna
arquitetura, arquitectura
reino, reyno
gular, gullar
saboia, saboya
pacari, pacary
otelia, othélia
otelo, othelo
azulai, azulay
pitangui, pitanguy
oferecemos, offerecemos
ensaio, ensayo
trompete, trompettes
bateria, batteria
casela, casella
excelência, excellencia
acordo, accôrdo
junta, juncta
cristo, christo
jacinto, jacintho
anualmente, annualmente
emitida, emittida
tesoureiro, thesoureiro
telégrafo, telegraphos
anexo, annexo
localização, localisação
geográfico, geographico
comemorando, commemorando
asilados, asylados
alemã, allemã
aparelho, apparelhos
cavaleiro, cavalleiro
comemorativa, commemorativa
tupinambá, tupynambá
excelente, excellente
rolei, rollei
santo, sancto
litografia, lithografia
mariano, marianno
jurupari, jurupary
tímpano, tympano
clarinete, clarinette
clarineta, clarinettas
catulo, catullo
santelo, santello
calaza, callaza
realizado, realisado
legenda, legendda, llegenda
ofício, officio
crisanto, chrysantho
lila, llilás
parte, partte
caninha, canninha
produto, productos
anunciado, annunciado
escritório, escriptorios
gráfica, graphicas
manufatura, manufactura
sindicato, syndicato
funcionário, funccionário
absinto, absyntho
sinfonico, synphonicos
oliveira, olliveira, oliveyra
cavalo, cavallo
vitorino, victorino
adicional, addicional
coleções, colleções, colecções
entusiasmo, enthusiasmo
ereta, erecta
portela, portella
dicionário, diccionário
autores, auctores
elétrico, electricos
paraguaia, paraguaya
goiás, goya
egídio, egydio
haler, haller
matar, mattar
ilustrada, illustrada
instrução, instrucção
suplemento, supplemento
falecido, fallecido
proteção, protecção
síntese, synthése
acessório, accessório
seninha, senninha
toilete, toillete
sagio, saggio
pena, penna
caraia, carayá
selins, sellins
bienais, biennais
bonete, bonnete
moreto, moretto
lotar, lothar
piloto, pilotto
antonieta, antonietta
falar, fallar
capelista, capellista
ilusão, illusão
clarineto, clarinetto
vazio, vasio
filósofo, philosophos
apolinário, appolinário
tuiuca, tuyuca
concêntrico, concênctricos
trapezoidal, trapesoidal
secção, seccção
oculta, occulta
olinto, olintho
branca, brancca
tradição, tradicção
lidio, lydio
inspetoria, inspectoria
sírio, syrio
linguafone, linguaphone
eletricidade, electricidade
profeta, prophetas
santa, sancta
permita, permittas
espaldar, espalldar
oferecer, offerecer
típico, typico
silvino, sylvino
colapso, collapso
farmaceutico, pharmaceutico
soberana, soberanna
mola, mollas
orfeônico, orpheonico
legada, llegada
festival, festivall
atualmente, actualmente
beleza, belleza
alegreto, allegreto
simbólica, symbolica
cópia, coppia
vitória, vittoria
identificação, identifficação
tema, themas
assirio, assyrio
cisne, cysne
barítono, barytono
redução, reducção
afeto, afecto
medalha, medallha
violeta, violetta
emidio, emydio
colega, collega
simpatia, sympatia
coríntia, corinthias
milho, millho
ditadura, dictadura
sindicalizado, syndicalizados
construtores, constructores
instalação, installação
diretora, directora
colocação, collocação
diretores, directores
alencar, allencar
liceu, lyceu
teixeira, teyxeira
acidente, accidentes
encomenda, encommenda
meriti, merity
travessa, ttravessa
distinto, distincto
estado, estaddo
listéis, llistéis
projetada, projectada
oficiais, officiais
balé, balles
símbolo, symbolo
sofrestes, soffrestes
aliança, alliança
escritura, escriptura
regozijo, regosijo
atividade, actividade
crisóstomo, chrisostomo
emitido, emittido
inscrito, inscripto
amortização, amortisação
caeté, caethes
eminente, emminente
hipódromo, hippodromo
metalúrgica, metallurgica
atrai, attrai
paladina, palladina
inteligência, intelligencia
escultor, esculptor
centenário, centennário
comande, commande
inclito, inclyto
iluminado, illuminado
gratia, grattia
piriri, piriry
britânico, britannico
científico, scientífico
coletores, colletores
uruguaio, uruguayo
calao, callao
pitagorico, pythagórico
apolonio, apollonio
jerônimo, jerônymo
reorganização, reorganisação
imortalidade, immortalidade
colectoria, collectoria
geométrico, geométtricos
filatélica, philatelica
perfil, perfill
farmacêutica, pharmaceuticas
comer, commer
protocolo, protocollo
colocou, collocou
colaboradora, collaboradora
possui, ppossui
araguaia, araguaya
figueiredo, figueyredo
encimada, encimadda
avermelhada, avermellhada
nomeio, nommeio
náilon, naylon
branco, brancco
batismo, baptismo
atuou, actuou
célula, cellula
descritivo, descriptivo
geográfica, geographica
guaicuru, guaycurús
paladio, palladio
diretório, directorio
cientista, scientistas
goitaca, goytacá
enciclopédico, encyclopédico
analítico, analytico
descritiva, descriptiva
objeto, objectos
apoio, apoyo
produção, producção
fisiografia, phisiographia
itatiaia, itatiaya
cuiete, cuyeté
hidráulica, hydraulicas
hidrográfico, hydrographicos
coletânea, colectanea
monografia, monographias
telefônica, telephonica
didática, didáctica
interativa, interactiva
diretamente, directamente
atenção, attenção
estilo, estylo
matias, mattias
escala, escalla
falecimento, fallecimento
calado, callado
inocentem, innocentem
oportunidade, opportunidade
poiares, poyares
serafico, seraphico
landri, landry
eliseu, elyseu
escultura, esculptura
tavoleta, tavoletta
proporcionaram, propporcionaram
sibila, sibilla
gala, gallas
greco, grecco
otaviano, ottaviano
transparente, ttransparente
científica, scientifica
maíra, mayra
lírio, lyrio
ricardo, riccardo
falecer, fallecer
sistema, systema
pecado, peccado
geografia, geographia
falecida, fallecida
lambari, lambary
socorro, soccorros
atlético, athleticos
cetro, sceptro
bragança, bbragança
fruta, fructas
bordo, borddo
olímpico, olympico
anete, annete
rola, rollas
telegráfica, telegraphica
cuiabá, cuyabá
cronômetro, chronometro
demográfica, demographica
portuguese, pportugueses
reinal, reinall
profilático, prophilático
eucalipto, eucalypto
comissário, commissario
brotei, brothey
mexia, mexya
mártires, martyres
prateado, pprateado
atlética, athletica
farmacia, pharmacia
parabélum, parabellum
comandante, commandante
ofereceu, offereceu
gomil, gomill
teti, thetys
otomi, ottomi
fenolito, phenolito
fonograma, phonograma
organização, organisação
abdala, abdalla
bordalo, bordallo
limpeza, limpesa
marumbi, marumby
bacelar, bacellar
leite, leitte
engomado, enngomado
higiênico, hygíenicos
belonia, bellonia
eletrônica, elettronica
física, physica
telegráfico, telegraphico
projeto, projecto
direta, directa
década, décadda
grafo, grapho
valejo, vallejo
contrato, contracto
inovador, innovador
indaia, indayá
goiaba, goyaba
igapeba, ygapeba
muele, muelle
contato, contacto
inominado, innominado
lovia, llovia
noturna, nocturna

# === 2. Nomes próprios escritos de duas formas no acervo (135 regras) ===
# As duas formas aparecem como nome (com inicial maiúscula) em 2 ou mais itens. Ex.: Souza/Sousa.
joze, josé
prezidente, presidente
cristian, christian
brazileiros, brasileiros
telefones, telephones
barboza, barbosa
ioanes, ioannes
joanes, joannes
melo, mello
cardozo, cardoso
artur, arthur
izabel, isabel
tereza, teresa, thereza, theresa
vitória, victória
otávio, octávio
brasiliæ, brasilliae
vasconcelos, vasconcellos
souza, sousa
vale, valle
bacarat, baccarat
dorneles, dornelles
jaime, jayme
bitencourt, bittencourt
tomaz, thomaz
otacílio, octacílio
jozefa, josefa
barcelos, barcellos
baroneza, baronesa
uruguai, uruguay
rezende, resende
marta, martha
neto, netto
silvio, sylvio
belo, bello
mota, motta
vilares, villares
anés, annes
jeruzalem, jerusalém
neuza, neusa
anita, annita
segal, segall
eletric, electric
ipiranga, ypiranga
honeur, honneur
olimpikus, olympikus
josef, joseph
mena, menna
henri, henry
ciro, cyro
luiza, luisa
alfeu, alpheu
ligia, lygia
filadélfia, philadelphia
olímpia, olympia
moacir, moacyr
vitorio, vittorio
freire, freyre
menezes, meneses
reinaldo, reynaldo
liberti, liberty
renó, rennó
tim, timm
